"age","gender","occupation","soc_1","soc_2","soc_3","soc_4","soc_5","soc_6","soc_7","soc_8","soc_9","soc_10","soc_11","soc_12","soc_13","soc_14","soc_15","soc_16","soc_17","soc_18","soc_19","soc_20","soc_21","soc_22","soc_23","soc_24","gbs_1","gbs_2","gbs_3","gbs_4","gbs_5","gbs_6","gbs_7","gbs_8","gbs_9","gbs_10","gbs_11","gbs_12"
19,"female","current student",4,4,4,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,4,5,4,5,5,4,1,1,1,1,1,1
20,"male","current student",3,4,4,4,4,5,4,2,4,4,4,4,4,4,4,3,5,4,5,2,5,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2
19,"male","current student",4,4,4,5,5,5,5,5,4,5,3,4,5,5,3,5,3,5,5,4,5,4,5,4,4,4,4,4,5,4,1,2,2,2,3,2
55,"female","employed",1,4,4,4,3,3,2,3,4,2,4,4,3,4,2,4,2,4,4,4,4,3,2,4,1,3,1,1,2,1,5,4,4,5,4,3
52,"female","employed",4,4,2,2,4,3,4,4,4,5,5,5,4,4,4,4,4,4,2,4,4,5,2,4,4,5,4,4,4,4,1,2,2,1,3,2
19,"female","current student",5,5,5,5,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,1,1,1,1,2,1
59,"female","employed",4,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,3,2,2,2,2,2
19,"female","unemployed",3,4,4,5,4,4,4,5,4,5,4,4,4,3,4,5,4,4,4,4,4,4,4,5,4,5,4,4,5,4,2,2,2,2,2,2
20,"male","employed",5,4,3,3,4,3,4,3,4,4,5,5,4,4,5,5,5,5,5,4,4,5,2,5,4,4,4,4,4,4,2,2,2,2,3,3
57,"male","employed",1,4,4,4,2,2,2,3,4,2,4,3,2,3,4,4,1,2,2,4,1,2,4,4,4,4,4,3,4,3,3,2,2,3,3,2
20,"female","current student",5,4,5,4,5,5,4,2,5,5,5,4,5,5,5,5,3,5,4,5,5,5,2,5,4,5,4,4,4,4,2,2,2,1,1,4
20,"female","current student",2,2,2,4,4,5,4,2,4,5,5,4,4,5,5,4,4,5,4,4,2,4,5,5,4,4,4,4,4,4,2,2,3,2,2,2
19,"prefer not to say","current student",4,4,4,4,4,3,4,2,4,4,4,4,4,4,4,2,4,4,3,4,4,4,3,4,4,4,4,4,4,4,2,3,2,2,3,2
58,"female","employed",5,5,4,4,5,3,5,5,5,5,4,5,4,5,5,5,5,5,4,4,4,5,4,4,4,1,5,5,5,5,1,1,1,1,1,2
22,"male","part-time",4,4,3,4,4,3,5,4,4,4,4,4,4,3,4,4,4,1,4,4,5,1,1,4,4,4,3,5,4,4,3,5,2,3,2,4
30,"male","employed",2,2,2,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,2,2,2,4,2,4,4,4,4,3,4,4,3,2,2,2,3,2
20,"male","part-time",2,3,2,2,3,2,4,4,2,2,3,2,4,4,2,3,2,4,2,2,4,2,2,2,3,3,2,2,3,3,4,4,4,4,4,4
19,"female","current student",2,4,4,5,4,3,2,2,4,5,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4,3,3,2,4,2,4
20,"female","part-time",3,4,5,5,4,5,5,4,5,5,5,5,4,5,5,5,5,5,3,5,5,5,4,5,4,5,4,4,4,4,3,2,3,1,2,2
19,"female","current student",3,2,2,3,4,4,4,5,4,5,4,4,4,3,3,4,4,5,2,3,4,3,3,4,4,5,3,4,4,4,3,2,1,1,2,2
53,"female","employed",4,4,4,4,4,4,5,4,5,5,5,4,5,5,5,4,5,5,2,5,4,4,4,4,5,5,4,4,5,4,1,1,1,1,1,1
21,"female","current student",4,4,3,4,4,4,4,4,5,5,4,4,4,5,4,5,5,5,3,4,3,4,4,4,4,5,4,4,4,4,2,2,1,2,3,2
20,"female","current student",5,5,5,5,5,3,5,5,5,3,4,5,5,4,5,5,5,5,4,5,5,5,4,5,4,5,4,5,4,4,2,2,2,1,2,1
53,"female","retired",4,5,4,3,4,4,3,5,4,5,4,5,4,4,4,4,4,4,4,4,4,5,3,5,4,5,3,4,4,4,2,1,2,2,3,1
20,"female","current student",2,5,4,4,4,4,4,5,4,4,5,4,4,4,4,5,4,4,4,4,3,4,2,5,3,4,4,4,4,4,4,2,3,2,4,2
20,"male","current student",4,5,4,4,5,5,5,4,5,4,5,5,5,4,4,5,5,5,5,5,3,5,4,4,4,5,4,4,4,5,2,2,2,2,2,1
20,"male","current student",1,4,5,4,3,4,3,2,4,5,4,4,3,3,3,5,4,4,2,4,4,2,2,4,4,5,4,4,4,4,4,3,1,3,3,2
19,"female","current student",1,2,2,1,2,3,2,4,2,4,4,3,2,3,3,4,2,3,2,2,2,2,2,4,2,4,2,2,4,3,4,4,3,5,2,4
57,"female","part-time",4,4,4,2,4,5,4,2,4,4,5,4,4,5,4,3,5,4,5,5,4,4,2,4,4,4,4,4,4,4,1,1,2,2,1,2
20,"female","current student",5,5,4,4,5,4,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,5,5,5,5,4,4,4,5,1,1,1,1,1,1
48,"female","employed",4,3,5,2,4,4,4,3,5,5,5,3,4,5,4,4,5,5,3,3,5,4,5,5,5,1,5,5,5,4,1,2,1,1,1,1
19,"female","current student",2,3,3,3,3,4,3,5,4,5,4,4,3,5,4,4,4,5,4,4,5,4,4,4,4,3,3,4,4,3,1,2,4,3,3,3
21,"female","unemployed",2,2,1,2,4,2,2,4,3,4,4,3,4,4,4,4,2,4,2,2,2,4,2,3,3,4,3,1,4,3,4,3,2,4,3,1
20,"male","current student",3,4,4,2,3,4,3,2,4,4,4,4,4,4,3,2,2,4,2,4,4,4,3,4,3,4,4,4,4,4,3,2,3,3,2,4
19,"female","employed",1,4,4,4,2,2,4,5,4,4,5,4,4,1,4,4,2,4,2,4,2,2,4,4,4,5,4,4,4,4,2,1,1,2,2,1
20,"female","current student",3,5,5,4,5,5,4,2,4,3,3,5,4,4,4,5,5,5,4,5,5,3,3,5,4,5,3,4,4,4,3,2,2,2,2,2
26,"male","employed",2,5,5,5,5,5,5,5,5,5,4,5,5,3,3,5,5,4,3,4,5,2,4,5,3,5,3,3,3,4,3,3,1,1,3,4
19,"female","current student",4,2,4,4,5,4,4,4,4,4,3,3,4,4,3,3,4,4,3,4,4,4,4,5,3,4,3,4,4,3,2,3,2,2,2,2
20,"female","current student",4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,2,3,1,2,2,2
20,"female","current student",3,4,4,3,4,4,3,3,4,4,4,5,5,4,4,4,3,5,3,3,3,3,2,3,4,4,4,4,5,5,2,2,2,2,2,2
20,"female","current student",4,2,4,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,2,3,3,2
20,"female","current student",2,3,2,3,2,4,3,2,5,5,3,4,3,4,4,5,4,5,4,4,2,4,2,4,2,4,3,2,2,4,4,1,1,2,3,3
20,"female","current student",3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,2,4,4,4,4,4,4,2,2,2,2,2,1
19,"male","current student",4,4,4,4,5,5,4,4,4,5,5,4,4,5,3,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,2,3,2,3,2,3
19,"other","current student",5,4,4,5,2,3,5,4,4,5,5,5,5,5,4,5,5,5,4,4,4,4,2,4,4,5,5,4,4,5,2,1,1,1,2,2
20,"female","current student",3,5,4,4,5,5,4,4,5,5,5,4,5,5,4,4,5,5,5,4,4,5,5,5,4,4,4,4,4,3,2,3,3,3,2,2
49,"female","employed",3,4,4,4,3,4,3,3,4,5,4,4,3,4,4,4,5,4,5,4,4,4,5,5,3,4,4,4,4,4,2,2,2,2,2,4
24,"male","employed",1,1,1,2,2,4,2,4,3,4,4,1,3,1,2,2,2,4,1,2,2,4,1,4,2,2,4,2,4,2,4,4,5,5,4,2
20,"female","current student",5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,5,4,2,4,3,2,2,2
19,"female","current student",4,4,4,5,5,5,4,4,4,4,5,4,4,5,5,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,2,2,2,1,2,2
20,"male","employed",4,3,4,3,4,5,4,4,3,4,4,3,4,3,3,4,3,5,3,3,3,2,4,2,4,4,2,2,4,3,5,3,2,4,2,3
20,"female","current student",4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,4,4,5,4,1,1,2,2,2,1
21,"female","employed",2,4,4,4,5,2,4,5,4,5,5,4,5,5,5,5,5,5,2,5,4,3,5,5,5,5,4,4,5,4,1,1,1,1,1,1
53,"male","employed",3,4,4,2,4,4,3,5,3,4,4,5,4,3,5,5,4,4,5,5,4,4,4,5,5,4,4,5,5,4,1,1,1,1,1,1
22,"male","current student",4,3,3,5,3,4,4,5,4,5,4,5,3,4,5,5,4,4,3,4,3,4,3,5,4,4,3,4,5,4,2,2,2,3,1,2
20,"female","unemployed",1,4,2,3,2,2,3,2,3,4,4,4,3,3,3,4,5,4,5,3,4,4,2,4,3,3,2,2,4,2,5,4,3,4,4,3
57,"female","part-time",3,3,3,3,3,4,3,2,3,4,4,3,3,3,4,3,4,4,3,3,3,4,3,4,4,4,4,3,4,3,3,3,2,3,2,3
